50.0451,40.6408,60.8845,0
50.0451,40.6408,60.8845,0
49.9189,40.4111,60.8062,0
49.9729,39.6585,61.0283,0
49.2405,39.5782,60.9769,0
49.8555,39.9199,60.9254,0
50.2079,39.9269,60.9254,0
50.0361,40.0522,60.5962,0
50.487,40.0139,61.093,0
50.487,40.0139,61.093,0
50.5225,39.8399,61.1283,0
50.6404,39.5997,61.3301,0
50.6498,39.5997,61.3301,0
50.6498,40.0174,61.0263,0
50.2438,39.1198,61.0329,0
50.9298,39.1198,61.0329,0
50.9298,39.3597,61.3843,0
51.5704,39.0677,60.8949,0
51.8498,39.0677,60.8949,0
51.9595,39.1176,61.3041,0
51.9595,39.1176,61.2385,0
51.9595,39.1176,61.2385,0
52.1417,39.1327,61.7793,0
52.2966,38.6845,61.7793,0
51.9826,38.4348,61.9911,0
51.4581,39.2232,61.7833,0
52.9497,39.3037,62.079,0
52.9039,39.3451,61.42,0
52.9039,39.3798,61.6687,0
53.2453,39.6017,62.2503,0
53.2453,39.7334,62.3527,0
53.7473,39.865,62.7454,0
53.7473,39.865,62.7454,0
54.0022,39.8097,63.2343,0
53.9257,39.0717,63.3026,0
53.9898,39.8477,64.0811,0
53.9898,40.1455,64.0811,0
55.1349,40.0867,63.9481,0
55.1349,40.0867,63.9481,0
55.1836,40.5649,64.7681,0
55.1836,40.5968,64.7681,0
55.1836,40.5968,64.7681,0
55.6964,40.8255,65.6816,0
55.8413,40.8949,66.1483,0
55.1805,40.413,66.3017,0
55.1805,41.356,66.3929,0
56.2908,41.405,66.9861,0
56.2908,41.5422,66.9861,0
56.1922,41.5248,66.8892,0
56.3577,41.8273,67.6254,0
56.6045,41.8694,68.2401,0
56.6045,41.8694,68.2401,0
56.9178,42.1446,68.9915,0
56.9643,42.1994,69.332,0
56.9643,42.1994,69.332,0
56.2148,42.507,69.5764,0
56.2148,42.8919,69.5764,0
57.4091,42.9069,70.529,0
57.4091,42.8024,70.834,0
57.5072,43.0386,70.834,0
57.83,43.128,71.4846,0
57.83,43.128,71.4846,0
58.1752,43.255,72.3321,0
58.1752,43.255,72.3321,0
58.1752,43.255,72.3321,0
57.6422,43.255,72.3321,0
57.6422,43.255,72.3321,0
58.4162,44.0976,74.0583,0
58.9034,44.5432,73.5936,0
58.9438,44.5432,73.5936,0
58.9438,44.9983,75.0255,0
59.0893,45.263,75.4087,0
59.0893,45.263,75.4087,0
59.2593,45.1472,76.5737,0
58.6095,44.6189,77.3199,0
58.6095,45.5401,77.3199,0
58.4571,46.1901,77.3974,0
58.914,46.3415,78.0085,0
58.914,46.3415,77.8421,0
59.1419,46.857,78.2786,0
59.3993,47.023,78.8981,0
59.657,47.2135,79.4258,0
59.657,47.3354,79.8506,0
59.6969,47.5087,80.3702,0
59.4731,47.5087,80.7366,0
59.4731,46.8608,80.9233,0
59.5564,47.5667,80.8149,0
59.8269,47.5667,81.633,0
59.8269,47.26,81.633,0
59.7007,47.26,81.6035,0
59.7007,47.26,81.6035,0
59.7007,47.5659,81.6035,0
59.6185,47.6515,83.1156,0
59.68,47.9287,83.616,0
59.4934,47.3334,84.1641,0
59.4934,47.7106,84.322,0
59.2046,48.3325,84.1391,0
59.2046,48.3325,84.1391,0
59.8669,48.3415,84.8957,0
59.7192,48.4912,84.7601,0
59.7192,48.5804,84.7601,0
59.6081,48.7452,85.6514,0
59.9029,48.9718,86.019,1
59.9892,48.9718,86.379,1
60.0539,48.4119,86.8617,1
59.4075,48.4299,86.8617,1
59.4075,49.1103,86.7264,1
59.4507,49.1197,87.0439,1
59.4507,49.1197,87.0439,1
60.3834,49.1197,87.0439,1
60.3834,49.4421,87.3142,1
60.3834,49.4421,87.3142,1
60.3659,49.6694,87.846,0
60.4305,49.6694,88.1101,0
60.506,49.7564,88.555,0
60.3049,49.3384,88.707,0
59.652,49.3384,88.5285,1
59.6447,50.2609,88.5077,0
60.4693,50.2609,88.8345,0
60.8026,50.7045,88.5434,0
60.458,50.8961,88.5434,0
60.5475,50.9644,88.887,0
60.4572,50.9644,88.887,0
60.4572,50.9463,88.8514,0
60.5169,50.9984,89.3581,0
60.5169,50.9984,89.3581,0
59.7574,50.7382,89.4817,0
59.7646,51.8493,89.2845,1
59.7646,51.8493,89.2845,1
60.4527,51.5557,89.7419,1
60.4527,51.5557,89.7419,1
60.4527,51.5557,89.7419,1
60.107,51.6864,89.8414,1
60.0535,51.7559,89.8583,1
60.2459,51.4872,90.0793,1
59.5221,51.4872,90.4922,0
59.5221,51.1834,90.408,0
59.9394,51.1834,89.9899,1
59.9394,52.0801,90.2262,1
60.1636,52.429,90.2097,1
60.1636,52.6023,90.2097,1
59.9822,53.2951,90.0558,0
60.032,53.2951,90.2604,0
60.032,53.214,90.2991,0
60.1243,53.2477,90.6065,0
60.1243,53.2477,91.2023,0
59.5839,53.5348,91.4922,0
59.5839,53.9865,91.4922,0
60.0497,54.1066,90.9291,0
60.7523,54.2644,91.0334,1
60.7523,54.2644,91.0319,1
60.7346,54.3452,91.0334,1
60.7346,54.3452,90.8999,1
60.7346,54.3452,90.8999,1
60.5142,54.3452,90.8999,1
60.5142,53.7662,90.8999,1
60.5142,53.7662,91.6034,1
59.6809,54.1457,90.7051,0
60.124,54.5864,90.8907,0
60.4178,54.2699,90.6345,1
60.8326,54.5439,90.6039,1
60.6264,54.7409,90.6039,1
60.5691,54.6101,90.6071,1
60.5096,54.5565,90.6023,1
60.5096,54.5565,90.6023,1
60.357,54.5833,90.5276,1
59.8372,54.3392,90.8616,0
59.4724,54.6447,90.2497,0
60.0637,54.2793,90.2497,0
60.0637,54.2793,90.1266,0
60.0956,54.2822,90.1282,0
59.9504,54.536,90.1266,0
59.9504,54.536,90.162,0
60.2048,54.8119,89.9764,0
60.0988,54.8611,89.9932,0
60.1942,54.8611,89.9949,0
59.855,54.3592,90.3204,0
59.3772,54.809,89.9174,0
59.3772,54.809,89.9174,0
59.8938,55.0095,90.0017,0
59.8938,55.0095,90.0017,0
59.8938,55.0095,90.0017,0
59.9188,54.8853,89.9276,0
59.9505,54.8191,89.9815,0
60.1132,54.8129,89.9613,0
60.1132,54.3081,89.8871,0
59.9433,54.316,90.4465,0
59.4719,54.7652,90.2176,0
59.4968,54.7147,90.1012,0
60.2902,55.0417,89.8565,0
60.223,55.0417,89.8565,0
60.2933,54.9374,89.8076,0
60.537,54.9262,89.8076,0
60.537,54.9054,90.0304,0
60.3147,54.8785,89.7756,0
60.2723,54.2361,89.8414,0
60.2723,54.2361,89.9764,0
59.6031,54.6574,89.8785,0
60.4988,54.6574,89.8785,0
60.4988,54.4319,89.5935,0
60.4988,54.4319,89.5935,0
60.4988,54.4319,89.5935,0
60.5519,53.9476,89.6575,0
60.5943,53.9289,89.6575,0
60.5943,53.9289,89.6575,0
60.6726,53.8261,89.5359,0
60.5282,53.3044,89.5679,0
59.8689,53.3044,89.946,0
59.8689,53.8061,89.3822,0
60.4462,53.8061,89.3822,0
60.2621,54.197,89.3128,0
60.3613,53.8515,89.264,0
60.2337,53.8408,89.5341,0
60.2798,53.8408,89.5341,0
60.3864,53.7541,89.431,0
60.3864,53.7541,89.431,0
60.2766,53.419,89.7518,0
59.5094,53.7554,90.4135,0
59.5094,53.7554,90.4135,0
60.032,53.6886,90.211,0
60.032,53.6886,90.211,0
60.032,53.6886,90.211,0
59.8541,53.7741,89.7839,0
59.9431,53.9476,89.7687,0
60.1387,54.1211,89.5422,0
60.1529,53.8194,89.5422,0
60.2669,53.404,90.1772,0
59.7007,53.9809,90.1772,0
59.5365,54.1905,90.0,0
59.9857,54.0784,90.0,0
60.0036,54.0784,90.1332,0
60.5807,53.9757,89.9983,0
60.5807,53.949,89.9949,0
60.0962,53.7448,90.2311,0
60.3138,53.7088,90.3895,1
60.2423,53.7088,90.6945,1
60.3636,52.8626,90.6503,0
60.3636,52.8626,90.6503,0
59.8109,53.338,90.3269,0
59.8109,53.338,90.3269,0
60.7392,53.338,90.3269,0
60.7392,53.3218,90.1719,0
60.225,53.1299,90.1653,0
60.318,53.1299,90.3356,0
60.4074,53.0114,90.3726,0
60.2681,52.8086,90.7666,0
60.4286,52.8086,90.6745,0
59.8462,52.8596,90.952,0
59.2984,53.4719,90.285,0
59.4024,53.4719,90.3188,0
60.2323,53.6302,90.5091,1
60.247,54.0007,90.5597,1
60.261,54.0007,90.3525,1
60.2608,53.8022,90.4738,1
60.3713,54.0073,90.7651,1
60.3713,54.0073,90.7161,1
60.5531,53.3565,91.0576,1
60.4241,53.5795,91.4002,1
60.4241,53.5795,91.4002,1
60.025,53.7728,91.0711,0
60.025,53.7728,91.0711,0
60.025,53.7728,91.0711,0
60.9626,53.6979,90.8663,1
60.792,53.6645,90.8678,1
60.5747,53.626,90.9183,1
60.8029,53.419,90.9871,1
60.8161,52.7604,91.1567,0
60.6212,52.9769,91.5462,0
60.0715,53.442,91.7507,0
60.0715,53.442,91.7507,0
60.9107,53.4213,91.2927,1
60.9146,53.957,91.3402,1
61.39,53.5751,91.1231,1
61.39,53.8088,91.1231,1
61.3433,53.9889,91.1216,1
61.4671,53.8168,91.2912,1
61.4699,53.8168,91.4425,1
61.4699,53.1076,91.5966,0
60.7864,53.8488,91.9355,1
60.8113,53.8488,91.4819,1
61.5494,53.8515,91.5505,1
61.6634,53.8515,91.787,0
61.6634,53.6979,91.479,1
61.5371,53.6979,91.479,1
61.5371,53.6979,91.479,1
61.5371,53.6979,91.479,1
61.1597,52.9524,91.7534,0
61.1389,52.9534,91.5644,0
60.4684,52.9534,92.1137,0
60.4793,53.4791,91.6106,1
61.1815,53.3588,91.6625,1
60.9634,53.8194,91.7969,1
60.9634,53.786,91.7969,1
61.2788,53.786,91.6471,1
61.2627,53.9878,91.6442,1
61.4054,54.1507,91.5588,1
61.3329,54.1507,91.7787,1
61.3191,53.7793,91.7493,1
61.3191,54.5297,92.2896,0
60.5606,54.5297,91.7675,1
61.238,54.6512,91.9355,0
61.1586,54.6512,92.2379,0
61.9387,54.9462,92.2224,0
61.5672,54.9462,92.172,0
61.5768,54.9696,92.172,0
61.5973,54.955,92.1733,0
61.5467,54.3501,92.247,0
61.5467,54.1623,92.482,0
61.5467,54.1623,92.482,0
61.5467,54.1623,92.482,0
61.2209,54.2649,92.469,0
61.2209,54.2649,92.469,0
61.7836,54.255,92.469,0
61.4932,54.255,92.3154,0
61.5344,54.0545,92.3141,0
61.5987,53.8702,92.3813,0
61.5645,53.8702,92.3683,0
61.4726,53.265,92.4535,0
61.0061,53.9209,92.838,0
60.7493,54.0437,92.3929,0
60.8455,54.077,92.3477,0
61.1994,54.1652,92.3477,0
61.3007,54.1652,92.3968,0
61.3295,54.0517,92.2379,0
61.2252,54.1905,92.2379,0
61.1319,54.1905,92.2185,0
61.122,54.3388,92.1371,0
61.1369,53.5187,92.1022,0
60.7661,53.5187,92.1513,0
60.3905,54.0278,92.1331,0
60.5051,54.0278,92.1008,0
61.0445,54.5076,91.9664,1
60.7482,54.5076,92.1345,0
60.7482,54.5076,92.1345,0
60.7482,54.5076,92.1345,0
60.7482,54.5076,92.1345,0
61.0236,54.7019,91.8528,1
60.9878,54.079,91.8179,1
60.7987,54.4159,91.9845,1
60.3442,54.4159,92.1163,0
60.473,54.6845,91.9973,0
60.9062,54.6845,91.8628,1
60.8486,54.8723,92.1552,0
61.4462,54.9279,91.8669,0
61.4462,54.8236,91.8669,0
61.3019,54.8236,91.881,0
61.6196,54.795,91.9845,0
61.5646,53.9531,92.2767,0
61.4753,53.9531,92.2108,0
60.8408,54.9731,92.4123,0
60.8408,54.79,92.4123,0
61.4738,54.79,91.9536,0
61.2037,55.0928,91.9187,0
61.6431,55.0928,91.6163,0
61.31,55.0946,91.5981,0
61.2603,55.0373,91.6849,0
61.2603,54.9887,91.6849,0
61.1529,54.2535,91.8165,1
61.1529,54.2535,91.8165,1
60.3448,54.7503,92.1499,0
60.3448,54.7503,92.1499,0
60.3448,54.7503,92.1499,0
60.4384,54.6764,91.5742,1
60.4384,54.855,91.319,1
60.779,54.855,91.2532,1
60.7284,54.637,91.2532,1
60.7572,54.637,91.2992,1
60.8314,53.9357,91.3497,1
60.8314,53.9357,91.3497,1
60.1221,53.9357,91.4185,1
60.1221,54.4886,91.4084,0
60.6246,54.8454,91.2414,1
60.5528,54.8454,91.4493,1
61.2186,55.013,91.2934,0
61.0005,55.0495,91.1923,0
60.9467,55.0495,91.1923,0
61.0276,54.9514,91.223,1
61.1141,54.2783,91.3058,1
61.1141,54.2783,91.3058,1
60.5452,54.9183,92.0256,0
60.5452,54.9183,91.654,0
60.8992,54.9183,91.654,1
60.798,54.536,91.633,1
61.2234,54.536,91.591,1
61.1499,54.7022,91.2378,1
61.1499,54.7022,91.2576,1
60.921,54.3444,91.3387,1
60.9987,53.6866,91.3373,1
60.9987,53.5472,91.5573,1
60.4189,53.5472,91.7283,1
60.129,53.8328,91.2948,1
60.129,53.7376,91.2948,1
60.9053,53.396,91.2384,1
60.784,53.3879,91.4238,1
60.784,53.0825,91.4238,1
60.7917,53.0825,90.9673,1
60.9333,53.0445,91.0823,1
60.9333,53.0445,91.0823,1
60.8074,52.6087,91.3747,0
60.4539,52.8584,91.7144,0
60.4539,52.8584,91.7144,0
60.4539,52.8584,91.7144,0
60.9721,52.6783,91.0793,0
60.6651,52.7285,91.2325,0
61.0445,52.7662,90.7267,0
60.854,52.7662,90.7267,0
60.7552,52.9545,90.7251,1
61.0376,52.6362,90.8416,0
60.9869,52.6362,91.0793,0
60.7321,52.2201,91.3168,0
60.2216,52.6105,91.1666,0
60.318,52.405,91.0163,0
61.1517,52.3702,91.1849,0
61.0517,52.3702,91.4729,0
61.4849,52.361,91.0362,0
61.1418,52.2224,90.8156,0
61.0487,51.9248,90.8141,0
61.2783,51.7776,90.8141,0
61.2783,51.7776,90.8141,0
61.2783,51.7776,90.8141,0
60.64,51.8312,91.0101,0
60.64,51.8312,91.0101,0
61.5794,51.9951,91.0101,0
61.2336,51.857,91.122,0
61.5617,52.1633,91.0148,0
61.4632,51.8926,90.8432,0
61.2524,51.8926,90.8463,0
61.5028,52.5802,90.8478,0
61.4398,52.5802,90.7114,0
61.3329,52.1451,90.8218,0
60.7525,52.1451,91.368,0
60.8339,52.1262,91.0591,0
60.8339,52.3677,91.0591,0
61.4138,52.3677,91.3146,0
61.6302,52.4316,90.952,0
61.6768,52.3976,90.7467,0
61.4466,52.3976,90.7467,0
61.47,52.361,90.7482,0
61.47,52.361,90.7482,0
61.2972,51.7518,90.6318,0
61.2972,52.6435,90.6318,0
61.2972,52.6435,90.6318,0
61.1121,52.9871,90.2209,0
61.2001,52.9871,90.4216,0
61.533,53.1098,90.5059,0
61.7794,53.1098,90.5043,0
61.5125,52.8646,90.5043,0
61.604,52.8646,90.5027,0
61.7704,52.4363,90.6592,0
61.7704,52.4363,90.6592,0
61.3023,52.4363,90.8662,0
61.2669,52.7474,91.2853,0
61.6339,53.145,91.2656,0
61.925,53.145,91.3036,0
62.122,53.4835,91.5209,0
62.122,53.5392,91.3175,0
62.3542,53.5392,91.218,0
61.9502,53.5311,91.2136,0
61.9502,53.5311,91.2136,0
61.9081,52.8983,91.0804,0
61.9081,52.8983,91.0804,0
61.9081,52.8983,91.0804,0
61.567,53.5541,91.5474,1
61.9965,53.7755,91.5811,0
62.1884,53.8128,91.713,0
62.3099,53.5727,91.2369,0
62.0251,53.5727,91.168,0
61.8105,53.5009,91.1695,0
61.914,53.5009,91.2032,0
61.8887,52.9136,91.2692,0
61.8887,54.0087,91.2692,0
61.3407,54.0087,91.6611,1
61.4144,54.3189,91.0699,1
61.4144,54.308,91.0699,1
61.6912,54.308,90.8877,0
62.2896,54.5329,91.0179,0
62.1545,54.3426,90.8493,0
61.8769,54.514,90.8493,0
61.9851,54.514,90.8478,0
61.9851,54.514,90.8478,0
61.6723,53.8848,91.4223,1
61.6723,53.8848,91.4223,1
61.4674,54.5706,90.9505,0
61.9124,54.6821,90.664,0
61.9773,54.5784,90.9014,0
62.2565,54.525,90.7513,0
62.3116,54.525,90.7576,0
61.9638,53.4876,90.7591,0
62.1636,53.4876,90.9458,0
62.345,52.9564,90.9275,0
62.345,52.9564,90.9275,0
62.1209,53.5856,91.0101,0
61.6723,53.3137,90.8907,0
62.2494,53.2503,90.6855,0
61.9783,53.1142,91.0483,0
62.1718,53.1142,91.0483,0
62.3803,53.0287,90.9397,0
61.9233,53.0287,90.9397,0
61.9233,52.9585,90.9397,0
61.9233,52.9585,90.9397,0
62.3692,52.2334,91.6232,0
62.3692,52.2334,91.6232,0
61.8398,52.5104,91.4632,0
62.2254,52.6134,91.4141,0
62.1521,52.5732,91.5825,0
62.3561,52.5732,91.5825,0
62.6574,52.732,91.1111,0
62.2802,52.732,91.1096,0
62.1247,52.1513,91.1111,0
62.0965,52.1513,91.1111,0
61.9098,51.7959,91.1111,0
61.3487,52.1596,90.9948,0
61.335,52.3677,90.756,0
61.8879,52.3256,90.7529,0
61.6696,52.3256,90.9764,0
61.8954,52.4066,90.8555,0
62.0622,52.4066,90.8555,0
62.0622,52.4066,90.8555,0
61.9623,52.1905,90.7881,0
61.9623,51.7235,90.906,0
61.9886,51.9492,90.8402,0
61.9886,52.3047,91.2532,0
61.1784,52.3768,90.8877,0
61.1784,52.3768,90.8877,0
61.1784,52.3768,90.8877,0
61.1784,52.7928,91.5001,0
61.7982,52.7928,91.5001,0
61.9588,52.9002,91.3277,0
61.8727,52.9002,91.3277,0
62.2916,53.2382,91.3431,0
62.2916,52.9606,91.43,0
62.5399,52.9606,91.43,0
62.0273,53.2578,91.7451,0
62.3826,53.5552,91.9455,0
62.7989,53.5552,91.9455,0
62.5709,53.4705,92.0141,0
62.9124,53.7186,91.9105,0
62.8014,53.2717,91.8278,0
62.8014,53.374,91.8278,0
62.5864,53.374,91.8264,0
62.5066,52.6086,91.8433,0
61.8904,53.331,92.3348,0
61.6708,53.331,92.1539,0
62.0922,53.3287,92.4344,0
62.6638,53.3287,92.5764,0
62.8212,53.4531,92.7792,0
63.0069,53.4531,92.5366,0
63.0731,53.6288,92.4992,0
63.0731,53.6288,92.4992,0
63.0731,53.6288,92.4992,0
62.542,52.415,92.3995,0
62.542,52.415,92.3995,0
61.7006,53.4831,92.4756,0
61.8204,53.6547,92.5777,0
62.5464,53.6547,92.592,0
62.4181,53.8462,92.6833,0
62.5951,53.9426,92.4975,0
62.9229,53.9426,92.411,0
62.5841,53.9976,92.4097,0
62.6039,53.9976,92.4097,0
62.5597,53.3635,92.4601,0
62.3253,54.0781,92.4601,0
61.9048,54.0781,92.9542,0
62.0,53.9763,92.6964,0
62.7829,54.2334,92.7984,0
62.7829,54.2334,92.7984,0
62.6239,54.3554,93.0826,0
63.1477,54.3808,92.7432,0
63.1477,54.3808,92.7432,0
62.9263,53.7295,92.7432,0
62.9263,53.7295,92.7432,0
62.9263,53.7295,92.7432,0
62.0018,54.4853,92.8835,0
62.0128,54.4948,92.8835,0
62.7829,54.4948,92.6137,0
62.6921,54.6071,92.9195,0
63.0101,54.6766,92.9698,0
63.3728,54.6766,92.9003,0
62.9092,54.7876,92.9003,0
63.0788,54.1072,92.8499,0
63.0788,54.1072,92.8499,0
63.1318,53.8997,92.9171,0
62.3827,54.4159,93.0502,0
62.3827,54.4159,92.6809,0
62.3827,54.4207,92.6641,0
62.7812,54.3844,92.7948,0
62.7812,54.4539,92.6915,0
63.0396,54.4539,92.6772,0
62.9603,54.0972,92.6592,0
62.9603,54.0972,92.6592,0
62.9603,54.0972,92.6592,0
61.7918,53.119,92.2056,0
60.9358,53.119,92.4589,0
60.9358,53.0556,92.0181,0
61.3749,53.1435,92.0699,0
61.5262,53.176,92.4924,0
61.5262,53.176,92.5596,0
61.7757,53.3611,92.4421,0
61.724,53.0914,92.2922,0
61.6285,53.2303,92.2922,0
61.7199,53.2303,92.2896,0
61.6232,53.1608,91.9872,0
61.6232,53.1608,91.9872,0
60.7861,53.4734,92.2857,0
60.9886,53.6966,91.8055,1
60.9886,53.6966,91.8573,1
61.1299,53.7847,92.0464,1
61.3087,54.2817,92.0464,1
61.3087,54.2817,91.9119,1
61.3087,54.2817,91.9119,1
61.0311,54.0038,91.5083,1
61.0311,54.0038,91.5083,1
60.494,53.5869,91.6148,1
60.2311,53.8381,91.1542,1
60.3696,53.4908,91.2092,1
60.5646,53.626,91.2934,1
60.4267,53.582,91.3944,1
60.4585,53.546,91.1081,1
60.6546,53.546,90.7957,1
60.2455,53.5553,90.7957,1
60.2168,52.931,90.7589,0
60.2168,52.931,90.4938,0
60.0464,53.0687,90.6029,0
59.2282,53.204,90.2057,0
59.2606,53.4626,90.167,0
59.4894,53.4626,90.167,0
59.3817,53.368,89.8954,0
59.2599,53.4767,89.3556,0
59.2599,53.4767,89.3556,0
59.2599,53.4767,89.3556,0
59.2016,53.5578,89.0934,0
59.2016,53.5578,89.0934,0
58.6423,53.4686,89.0599,0
58.1316,53.4686,88.7855,0
58.157,53.4977,88.6444,0
58.6263,53.4977,88.2024,0
58.1942,53.4282,87.9953,0
58.1913,53.4282,87.5402,0
58.3931,54.1667,87.1252,0
57.8881,53.9997,86.9219,0
57.8881,53.9997,86.9219,0
57.5861,53.4028,86.888,0
57.5861,54.0118,86.7288,0
57.3171,54.0118,86.3567,0
56.5967,54.1232,86.088,0
56.5967,54.1232,86.088,0
56.3679,54.1406,85.6197,0
56.4429,53.889,84.8207,0
56.4928,53.889,84.8207,0
56.0827,53.9735,84.3357,0
56.0827,53.2252,83.9986,0
55.8993,53.2252,83.9986,0
55.8194,53.2334,83.4806,0
55.8194,53.2334,83.4806,0
55.8194,53.2334,83.4806,0
55.8194,53.2334,83.4806,0
54.6486,53.2334,83.4806,0
54.7302,53.7591,81.4001,0
54.601,54.0658,80.3781,0
54.3267,54.0658,79.8978,0
54.3267,53.3856,79.9319,0
53.9745,52.8387,79.308,0
53.8323,52.8387,79.308,0
52.901,53.1974,78.7734,0
52.8841,53.0221,78.0675,0
52.9887,52.7894,78.0675,0
52.381,52.7894,77.3231,0
52.3339,52.6086,75.8997,0
52.1989,52.5856,75.8997,0
52.0811,52.5856,75.6351,0
51.8206,52.2438,74.9702,0
51.8206,52.2438,74.9702,0
51.5608,51.5554,73.7669,0
51.3004,52.0175,73.7632,0
50.449,51.6614,73.7632,0
50.5922,51.6614,73.0145,0
50.0986,51.3636,71.4139,0
50.0986,51.3636,71.4139,0
50.0986,51.3636,70.7742,0
49.7135,50.9177,70.7742,0
49.7135,50.9177,69.1335,0
49.7135,50.9177,69.1335,0
48.447,49.4753,67.4478,0
47.4567,49.5804,67.4478,0
47.3496,49.1075,66.53,0
47.3975,49.1075,66.53,0
46.9918,48.6099,65.2434,0
46.8967,48.6099,65.2434,0
46.5814,48.088,64.0574,0
46.5814,48.088,64.0574,0
46.3969,47.8959,63.0472,0
45.7639,47.3096,62.122,0
45.7639,46.9498,61.4793,0
45.4449,46.9498,61.1272,0
44.2771,46.7331,60.1196,0
44.0567,45.9351,59.5625,0
43.7765,45.9351,59.5625,0
43.6219,45.5751,57.9757,0
43.6219,45.5751,57.9757,0
43.2179,44.2972,57.3868,0
43.2179,44.2972,57.3868,0
43.2179,44.2972,57.3868,0
42.2637,43.2555,54.146,0
41.8044,42.9467,54.146,0
41.3411,42.7379,53.9973,0
41.2623,41.9882,52.7503,0
41.2623,41.4194,51.8866,0
41.1341,41.4194,51.8866,0
40.672,41.2407,50.6063,0
40.6857,40.8068,49.9915,0
40.6857,40.8068,49.9915,0
40.4467,40.339,49.4186,0
39.7284,39.5606,48.4025,0
39.7284,39.0396,47.8231,0
39.2423,39.0396,47.8231,0
38.6648,38.6913,47.0227,0
38.5096,38.1511,46.5255,0
38.3012,38.1511,46.054,0
38.1572,38.1511,46.054,0
38.1572,38.1511,46.054,0
38.1572,38.1511,46.054,0
38.1572,35.8926,43.5547,0
37.474,35.8926,43.5547,0
36.8466,35.8286,43.1814,0
36.0186,35.1658,42.16,0
36.069,35.1658,42.16,0
36.0207,34.7863,41.6311,0
35.7204,34.3547,40.706,0
35.7204,34.3547,40.706,0
35.4933,34.0684,40.058,0
35.175,33.3845,38.5075,0
35.175,33.3845,38.5075,0
34.928,32.4684,38.724,0
34.5364,32.5939,37.6065,0
33.6413,32.0851,37.2679,0
33.8064,32.0851,37.2679,0
33.5554,32.1374,36.3621,0
33.1967,31.8159,36.3621,0
33.2595,31.8159,36.079,0
33.1289,31.6701,35.5333,0
